Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
QQQ,693718108,PCAR ,"10,790,787","981,853,709.13",0.293,PACCAR Inc,Common Stock,Industrials,06/20/2025
QQQ,98980G102,ZS ,"3,200,371","969,520,390.74",0.289,Zscaler Inc,Common Stock,Information Technology,06/20/2025
QQQ,311900104,FAST ,"23,582,039","965,448,676.66",0.288,Fastenal Co,Common Stock,Industrials,06/20/2025
QQQ,217204106,CPRT ,"19,858,471","952,610,853.87",0.284,Copart Inc,Common Stock,Industrials,06/20/2025
QQQ,49271V100,KDP ,"27,917,930","937,484,089.40",0.280,Keurig Dr Pepper Inc,Common Stock,Consumer Staples,06/20/2025
QQQ,25278X109,FANG ,"6,005,647","893,940,555.95",0.267,Diamondback Energy Inc,Common Stock,Energy,06/20/2025
QQQ,874054109,TTWO ,"3,744,705","892,625,330.85",0.266,Take-Two Interactive Software Inc,Common Stock,Communication Services,06/20/2025
QQQ,30161N101,EXC ,"20,751,466","884,012,451.60",0.264,Exelon Corp,Common Stock,Utilities,06/20/2025
QQQ,92345Y106,VRSK ,"2,875,381","879,924,093.62",0.263,Verisk Analytics Inc,Common Stock,Industrials,06/20/2025
QQQ,G25839104,CCEP ,"9,440,071","873,867,372.47",0.261,Coca-Cola Europacific Partners PLC,Common Stock,Consumer Staples,06/20/2025
QQQ,45168D104,IDXX ,"1,653,105","866,094,771.60",0.259,IDEXX Laboratories Inc,Common Stock,Health Care,06/20/2025
QQQ,778296103,ROST ,"6,759,351","862,966,342.17",0.258,Ross Stores Inc,Common Stock,Consumer Discretionary,06/20/2025
QQQ,046353108,AZN ,"12,251,043","856,960,457.85",0.256,AstraZeneca PLC ADR,American Depository Receipt,Health Care,06/20/2025
QQQ,23804L103,DDOG ,"6,567,438","837,348,345.00",0.250,Datadog Inc,Common Stock,Information Technology,06/20/2025
QQQ,05722G100,BKR ,"20,365,299","794,246,661.00",0.237,Baker Hughes Co,Common Stock,Energy,06/20/2025
QQQ,98389B100,XEL ,"11,855,567","790,054,984.88",0.236,Xcel Energy Inc,Common Stock,Utilities,06/20/2025
QQQ,285512109,EA ,"5,154,616","776,078,984.96",0.232,Electronic Arts Inc,Common Stock,Communication Services,06/20/2025
QQQ,595017104,MCHP ,"11,087,572","764,709,840.84",0.228,Microchip Technology Inc,Common Stock,Information Technology,06/20/2025
QQQ,192446102,CTSH ,"10,132,615","764,708,454.05",0.228,Cognizant Technology Solutions Corp,Common Stock,Information Technology,06/20/2025
QQQ,22160N109,CSGP ,"8,672,051","690,728,862.15",0.206,CoStar Group Inc,Common Stock,Real Estate,06/20/2025
QQQ,679580100,ODFL ,"4,343,859","679,640,179.14",0.203,Old Dominion Freight Line Inc,Common Stock,Industrials,06/20/2025
QQQ,36266G107,GEHC ,"9,412,022","670,888,928.16",0.200,GE HealthCare Technologies Inc,Common Stock,Health Care,06/20/2025
QQQ,252131107,DXCM ,"8,059,921","644,793,680.00",0.192,Dexcom Inc,Common Stock,Health Care,06/20/2025
QQQ,049468101,TEAM ,"3,396,683","643,773,328.99",0.192,Atlassian Corp,Common Stock,Information Technology,06/20/2025
QQQ,88339J105,TTD ,"9,211,640","628,510,197.20",0.188,Trade Desk Inc/The,Common Stock,Communication Services,06/20/2025
QQQ,500754106,KHC ,"24,328,201","627,667,585.80",0.187,Kraft Heinz Co/The,Common Stock,Consumer Staples,06/20/2025
QQQ,03662Q105,ANSS ,"1,807,158","605,325,643.68",0.181,ANSYS Inc,Common Stock,Information Technology,06/20/2025
QQQ,550021109,LULU ,"2,364,580","537,871,012.60",0.161,Lululemon Athletica Inc,Common Stock,Consumer Discretionary,06/20/2025
QQQ,934423104,WBD ,"50,855,691","535,001,869.32",0.160,Warner Bros Discovery Inc,Common Stock,Communication Services,06/20/2025
QQQ,12514G108,CDW ,"2,706,835","461,840,187.70",0.138,CDW Corp/DE,Common Stock,Information Technology,06/20/2025
QQQ,682189105,ON ,"8,589,831","453,714,873.42",0.135,ON Semiconductor Corp,Common Stock,Information Technology,06/20/2025
QQQ,G39387108,GFS ,"11,365,337","425,859,177.39",0.127,GLOBALFOUNDRIES Inc,Common Stock,Information Technology,06/20/2025
QQQ,042068205,ARM ,"2,749,940","398,851,297.60",0.119,ARM Holdings PLC ADR,American Depository Receipt,Information Technology,06/20/2025
QQQ,09062X103,BIIB ,"3,011,932","382,635,841.28",0.114,Biogen Inc,Common Stock,Health Care,06/20/2025
